timestamp,duration,protocol,source_ip,source_port,direction,destination_ip,destination_port,state,source_type_of_service,destination_type_of_service,total_packets,bytes_transferred_total,bytes_transferred_source_to_dest
2024-01-01 01:16:00,121.28375079504347,UDP,132.221.221.140,24132,inbound,238.185.213.49,36948,CON,1,4,449,44253,37147
2024-01-01 01:17:00,196.1252932630469,ICMP,170.254.48.77,11443,inbound,52.69.195.190,31235,REQ,4,1,777,8711,34295
2024-01-01 01:18:00,5.759789151722518,UDP,184.174.135.54,23563,inbound,186.150.171.108,12352,ACK,4,3,476,13972,65261
2024-01-01 01:19:00,38.28304675036187,TCP,216.17.34.216,45394,inbound,211.117.108.94,4413,CON,2,0,898,49555,54891
2024-01-01 01:20:00,234.63207753848718,UDP,209.159.247.151,44974,inbound,44.179.66.155,53593,FIN,4,0,590,35030,25396
2024-01-01 01:21:00,290.3940367115244,UDP,7.12.125.218,13859,outbound,67.205.17.154,60023,FIN,4,1,909,72122,72030
2024-01-01 01:22:00,96.08460098113791,ICMP,112.68.99.89,18557,outbound,179.252.59.253,10482,ACK,2,3,240,62814,49203
2024-01-01 01:23:00,11.250502408885323,ICMP,42.108.158.201,50238,outbound,74.48.14.210,3969,ACK,3,1,258,88894,76992
2024-01-01 01:24:00,108.32389393384324,UDP,110.25.213.75,30539,outbound,73.195.142.178,10376,ACK,1,4,708,48816,6022
2024-01-01 01:25:00,5.338692270672887,TCP,32.90.224.124,36945,outbound,48.71.112.244,11510,CON,3,0,972,66804,48113
2024-01-01 01:26:00,57.79269036951449,UDP,245.125.51.147,42992,outbound,129.134.52.158,42424,FIN,3,2,944,515,65538
2024-01-01 01:27:00,225.76635731461613,TCP,103.104.167.186,23346,inbound,18.11.47.29,3116,ACK,1,0,842,76541,57105
2024-01-01 01:28:00,281.1328105921382,TCP,205.13.171.103,11247,inbound,97.250.238.6,52881,ACK,3,3,643,70879,64416
2024-01-01 01:29:00,26.325980402229106,TCP,117.213.209.47,59690,inbound,92.112.2.106,65391,FIN,2,1,964,82169,10981
2024-01-01 01:30:00,167.4144435652717,UDP,93.170.143.109,11297,outbound,63.133.222.101,37551,REQ,1,0,390,92656,7752
2024-01-01 01:31:00,76.23886575259716,TCP,163.52.161.2,34543,outbound,15.198.170.221,6136,CON,0,2,343,88544,21590
2024-01-01 01:32:00,41.80383182559947,UDP,68.245.132.137,25184,outbound,91.80.246.145,17961,REQ,3,2,773,71535,57500
2024-01-01 01:33:00,65.77217094447809,TCP,52.156.95.30,62512,inbound,150.60.119.60,38696,ACK,4,1,754,99242,65302
2024-01-01 01:34:00,173.37114394256244,TCP,66.203.90.68,9873,inbound,53.25.114.218,47050,CON,1,1,387,9988,46954
2024-01-01 01:35:00,19.633836983043917,UDP,165.154.86.32,60028,inbound,40.87.115.135,2136,REQ,0,0,394,45399,52370
2024-01-01 01:36:00,130.3221569909084,ICMP,68.186.191.212,50876,outbound,21.220.42.20,36569,FIN,4,3,683,58865,31050
2024-01-01 01:37:00,40.65483250145365,ICMP,88.171.94.107,26680,outbound,131.30.246.154,32764,ACK,0,4,659,62814,2649
2024-01-01 01:38:00,81.87584801310499,UDP,240.215.176.52,50012,outbound,238.26.72.184,24505,CON,3,2,270,16035,56215
2024-01-01 01:39:00,57.30722349000484,UDP,74.48.112.113,11372,inbound,97.160.89.219,49379,CON,4,1,149,73102,58905
2024-01-01 01:40:00,264.90435239928604,ICMP,194.94.190.24,18948,outbound,44.42.30.116,11049,CON,3,4,380,80731,68
2024-01-01 01:41:00,212.4325981282997,ICMP,132.178.138.144,53208,inbound,193.211.75.144,35106,CON,4,4,811,76829,908
2024-01-01 01:42:00,260.5519274263464,ICMP,108.193.197.200,39959,inbound,143.33.241.79,53669,ACK,1,4,28,1420,26042
2024-01-01 01:43:00,115.10050408085296,UDP,69.83.156.84,40156,inbound,4.71.97.109,61506,ACK,2,3,149,46132,32630
2024-01-01 01:44:00,94.09266811961565,TCP,201.219.252.118,3007,inbound,217.206.27.200,14586,FIN,2,1,420,77863,70966
2024-01-01 01:45:00,114.23809974984032,UDP,72.222.19.26,25914,inbound,130.16.57.126,12328,FIN,0,2,280,18007,35850
2024-01-01 01:46:00,5.662603897749799,ICMP,8.245.84.60,15653,inbound,202.8.30.193,58466,FIN,4,1,182,38102,58820
2024-01-01 01:47:00,217.43881211705258,TCP,156.214.197.2,50080,inbound,88.61.18.80,57649,REQ,3,0,166,44938,54991
2024-01-01 01:48:00,104.99675982283397,UDP,197.200.6.187,12297,outbound,107.240.201.241,8039,FIN,1,2,17,39012,37537
2024-01-01 01:49:00,94.06580869267981,ICMP,4.230.132.138,55972,inbound,55.155.229.111,45909,ACK,1,1,150,652,12993
2024-01-01 01:50:00,179.4825055046228,UDP,125.14.191.225,32763,outbound,220.122.241.243,59847,REQ,1,2,339,20240,61507
2024-01-01 01:51:00,130.93134852177394,TCP,13.117.239.6,41440,inbound,178.64.123.2,6734,ACK,2,0,45,85691,18886
2024-01-01 01:52:00,294.25492613034714,ICMP,104.5.183.63,8918,inbound,207.179.137.20,13612,REQ,3,2,502,48837,11444
2024-01-01 01:53:00,106.9402875653505,UDP,231.177.29.21,47097,inbound,37.14.86.205,51398,FIN,1,4,842,33467,72208
2024-01-01 01:54:00,184.2073630781532,TCP,153.155.117.83,46717,outbound,207.201.119.136,64146,FIN,1,3,189,80734,25330
2024-01-01 01:55:00,93.56416507283454,TCP,167.194.132.192,52490,inbound,44.38.132.24,21991,FIN,0,0,651,24161,77368
2024-01-01 01:56:00,297.17943456517594,UDP,143.89.194.167,25367,inbound,56.233.120.89,22928,REQ,4,2,61,96690,1209
2024-01-01 01:57:00,133.5887993125664,TCP,121.232.238.105,44119,outbound,64.199.213.179,25280,ACK,4,0,294,80436,70212
2024-01-01 01:58:00,190.27523037895418,ICMP,226.243.68.94,32198,outbound,89.111.75.136,59372,CON,4,4,834,42224,23490
2024-01-01 01:59:00,38.10382911870785,TCP,243.76.170.0,51825,outbound,138.239.9.200,26076,ACK,0,3,33,45738,77216
2024-01-01 02:00:00,219.93396203761105,UDP,150.61.206.153,57876,outbound,62.89.226.218,63609,FIN,2,0,299,91215,52762
2024-01-01 02:01:00,80.83609635689903,ICMP,18.47.136.0,45203,inbound,60.222.146.106,16460,REQ,0,4,415,2082,47706
2024-01-01 02:02:00,134.6391145236186,TCP,235.136.255.150,7924,inbound,38.133.142.220,22839,REQ,1,4,624,35865,6639
2024-01-01 02:03:00,264.95160539200464,TCP,107.172.249.129,49929,outbound,47.172.245.132,59503,FIN,3,4,803,82706,48291
2024-01-01 02:04:00,291.1686992140419,ICMP,142.37.39.190,4824,inbound,78.52.193.61,16220,REQ,1,2,549,96522,23283
2024-01-01 02:05:00,127.42917334192305,ICMP,82.15.126.116,36270,outbound,23.43.51.45,61224,FIN,1,1,431,54781,35061
2024-01-01 02:06:00,250.45732011955448,TCP,93.235.202.133,62435,outbound,147.215.83.46,19113,ACK,3,0,495,63332,8227
2024-01-01 02:07:00,16.099363465503238,ICMP,3.13.251.65,43759,outbound,91.51.23.144,50693,REQ,4,1,100,62449,34578
2024-01-01 02:08:00,254.28745153409972,UDP,224.94.202.85,43950,inbound,89.173.63.118,18628,CON,0,4,23,63574,61401
2024-01-01 02:09:00,188.89014561357962,TCP,195.113.158.160,8078,outbound,223.155.177.250,3530,REQ,2,1,420,29613,56881
2024-01-01 02:10:00,146.6629799006414,UDP,254.215.128.171,39851,inbound,64.155.85.55,33608,FIN,1,4,424,22692,51877
2024-01-01 02:11:00,267.0001151706606,TCP,15.36.154.229,43751,inbound,59.132.181.171,21733,CON,1,4,487,23718,23558
2024-01-01 02:12:00,253.6166330296735,UDP,176.26.235.11,45799,inbound,170.199.124.229,59559,FIN,2,3,730,51732,54983
2024-01-01 02:13:00,89.15383427647623,UDP,67.29.95.214,42225,outbound,220.184.46.203,45864,REQ,0,3,89,15509,68822
2024-01-01 02:14:00,237.46736586519276,ICMP,194.134.33.31,30397,inbound,121.152.101.43,49928,CON,1,1,209,9629,15661
2024-01-01 02:15:00,29.937331005345545,TCP,117.38.95.170,28549,outbound,15.235.104.50,48135,CON,2,0,271,24254,22332
2024-01-01 02:16:00,246.84690424666428,ICMP,171.205.130.173,63204,inbound,53.33.123.236,61611,REQ,1,1,933,32982,41053
2024-01-01 02:17:00,202.6691398451728,ICMP,160.42.227.80,40001,inbound,77.135.122.204,60345,CON,4,0,749,45017,74266
2024-01-01 02:18:00,26.451112646489626,TCP,240.2.248.73,8139,inbound,228.69.229.223,39271,ACK,4,1,900,82588,11390
2024-01-01 02:19:00,204.9557440248932,UDP,117.62.110.39,64889,outbound,21.107.107.240,44226,CON,1,2,406,15801,74734
2024-01-01 02:20:00,174.19773107524338,TCP,18.66.102.189,32131,outbound,251.134.89.78,57612,CON,1,2,721,75381,18215
2024-01-01 02:21:00,178.40557533339893,TCP,138.179.200.45,31510,outbound,184.176.41.150,4114,ACK,4,0,278,89971,18310
2024-01-01 02:22:00,87.33009414539659,TCP,55.173.74.187,14092,outbound,52.101.104.78,40289,FIN,1,3,977,68325,54565
2024-01-01 02:23:00,80.02251028385228,ICMP,97.227.25.154,19664,inbound,112.180.103.15,60255,FIN,0,0,206,52592,30530
2024-01-01 02:24:00,228.7842801050006,TCP,166.21.25.213,33182,inbound,96.36.145.147,22576,ACK,0,1,590,3088,52577
2024-01-01 02:25:00,77.11836295706999,TCP,197.162.193.226,62479,outbound,46.1.118.86,30159,CON,3,4,913,36019,59839
2024-01-01 02:26:00,133.93404931778858,TCP,73.114.50.112,37160,outbound,94.190.2.173,15715,REQ,0,2,328,48526,51952
2024-01-01 02:27:00,208.46722067977552,UDP,146.170.11.2,63449,outbound,253.230.110.176,40785,ACK,1,4,610,52267,32241
2024-01-01 02:28:00,23.976913773098588,UDP,210.119.229.134,57563,outbound,1.104.21.220,34765,REQ,1,2,858,9113,59538
2024-01-01 02:29:00,178.405059945236,UDP,225.133.81.44,17152,inbound,142.239.219.212,22685,FIN,2,1,877,39213,75132
2024-01-01 02:30:00,176.85397415717034,UDP,127.85.114.166,25966,outbound,173.223.133.245,42049,ACK,0,2,862,3674,36094
2024-01-01 02:31:00,205.30019039531882,ICMP,179.8.226.150,3851,outbound,65.20.248.3,7116,REQ,4,0,982,98116,49650
2024-01-01 02:32:00,111.041435782167,ICMP,12.115.87.61,59620,inbound,131.112.29.30,36698,CON,4,4,336,7938,48826
2024-01-01 02:33:00,134.7490342417455,TCP,242.103.72.76,17014,outbound,162.210.19.214,1594,ACK,3,4,606,93999,12886
2024-01-01 02:34:00,99.05779725201361,ICMP,40.181.233.208,36279,inbound,54.250.231.125,13108,REQ,2,1,592,31468,74575
2024-01-01 02:35:00,242.46965733191382,UDP,135.16.118.125,63153,outbound,153.14.165.150,1331,ACK,4,4,38,32328,52698
2024-01-01 02:36:00,39.270166934836126,TCP,178.23.1.226,21011,inbound,180.193.184.56,61776,ACK,3,1,920,49811,13790
2024-01-01 02:37:00,288.88989067724145,TCP,253.91.210.160,53697,outbound,79.179.235.162,4766,FIN,0,3,228,46197,13152
2024-01-01 02:38:00,190.48736317816727,UDP,149.116.201.52,47139,outbound,202.13.90.245,42766,FIN,2,0,483,55873,51384
2024-01-01 02:39:00,266.08332664521356,UDP,46.44.8.229,63310,outbound,254.13.98.32,29816,CON,2,2,134,28739,30305
2024-01-01 02:40:00,127.92681433360279,UDP,6.50.244.233,21925,outbound,180.0.33.18,1789,FIN,1,2,708,14923,25271
2024-01-01 02:41:00,99.75049321055978,ICMP,119.34.81.180,17301,outbound,152.233.3.163,61843,FIN,0,2,978,23610,63315
2024-01-01 02:42:00,270.22767045618264,TCP,147.196.24.138,2667,inbound,77.57.159.136,42756,FIN,2,3,390,38433,769
2024-01-01 02:43:00,29.752021360003205,UDP,202.16.35.217,51388,outbound,103.207.241.66,25222,REQ,3,0,794,4535,23190
2024-01-01 02:44:00,35.22045872843281,TCP,223.95.20.17,24753,inbound,116.147.201.119,62225,ACK,4,4,613,38518,55829
2024-01-01 02:45:00,89.87409826775472,TCP,188.145.0.141,22111,inbound,250.189.185.21,8759,FIN,0,4,987,58055,1119
2024-01-01 02:46:00,287.9365170317189,ICMP,136.193.50.78,22842,inbound,112.194.74.216,17226,REQ,0,0,425,59607,54764
2024-01-01 02:47:00,189.95727609854558,TCP,188.161.35.61,1043,inbound,234.175.135.200,48223,ACK,2,0,587,51133,73335
2024-01-01 02:48:00,166.3026896149579,UDP,129.242.84.41,34467,outbound,143.31.180.66,12401,FIN,2,2,806,86189,12985
2024-01-01 02:49:00,211.63636527299062,UDP,1.223.211.53,54653,outbound,4.29.12.235,47066,FIN,2,4,510,73072,44085
2024-01-01 02:50:00,125.30061936784203,TCP,175.99.38.157,50784,outbound,21.40.120.237,15321,ACK,3,0,720,47319,27987
2024-01-01 02:51:00,227.44624307609766,TCP,7.149.120.177,56462,outbound,19.230.47.85,9060,REQ,1,4,595,34577,18590
2024-01-01 02:52:00,118.02988632206598,ICMP,45.73.119.71,50237,inbound,63.147.191.36,41388,REQ,2,0,427,89880,73530
2024-01-01 02:53:00,247.9263191384537,UDP,219.137.141.45,10481,inbound,254.30.73.145,50715,CON,1,1,949,42821,48752
2024-01-01 02:54:00,80.2617951147437,UDP,123.243.117.74,60653,inbound,107.102.109.19,25393,ACK,1,2,655,67328,78333
2024-01-01 02:55:00,83.33624312347746,TCP,6.20.189.224,34946,outbound,210.138.85.250,35841,CON,0,0,474,15623,76091
2024-01-01 02:56:00,156.76275329747787,TCP,147.102.87.209,10844,outbound,44.81.63.121,53459,REQ,4,3,568,32426,77283
2024-01-01 02:57:00,129.28527139268434,TCP,99.243.61.106,33774,outbound,162.86.64.54,38467,FIN,4,0,361,42305,36957
2024-01-01 02:58:00,194.46994170098012,UDP,229.82.180.151,43610,outbound,74.116.128.255,2687,CON,3,1,952,225,15271
2024-01-01 02:59:00,109.35079732660631,TCP,56.189.161.21,37508,inbound,166.230.240.136,40268,REQ,3,3,799,66835,54831
2024-01-01 03:00:00,69.242139656203,ICMP,68.184.9.65,39034,outbound,95.198.144.98,59415,REQ,4,3,211,16475,7137
2024-01-01 03:01:00,140.99558800858202,ICMP,8.224.122.37,55735,outbound,112.228.51.145,13052,FIN,4,0,953,2811,22839
2024-01-01 03:02:00,168.33085419919414,TCP,235.122.61.155,38814,inbound,191.32.3.86,20847,ACK,0,1,179,32537,56073
2024-01-01 03:03:00,42.86575614352416,ICMP,138.44.64.225,23893,inbound,75.179.8.63,16101,REQ,0,3,920,28122,33450
2024-01-01 03:04:00,167.05991585737627,ICMP,67.136.132.105,51618,outbound,30.135.231.132,58873,CON,4,2,58,9282,2249
2024-01-01 03:05:00,95.84508590384425,ICMP,138.139.81.57,35445,outbound,76.190.128.14,40935,FIN,2,2,73,93277,47366
2024-01-01 03:06:00,117.7963202720655,ICMP,149.148.192.130,3526,inbound,89.209.165.169,20655,ACK,2,4,215,95166,52112
2024-01-01 03:07:00,83.86750690607803,ICMP,69.88.249.63,53445,outbound,128.173.180.25,53676,ACK,0,4,900,88248,71659
2024-01-01 03:08:00,279.42995730513866,UDP,177.71.16.72,17689,inbound,61.254.231.122,2934,ACK,1,1,778,71631,16794
2024-01-01 03:09:00,205.03255075593611,TCP,160.69.112.231,63349,inbound,67.181.149.25,34524,REQ,4,3,959,41050,76145
2024-01-01 03:10:00,78.81184738906494,ICMP,21.134.6.110,26624,outbound,83.235.107.110,20921,ACK,3,2,73,13020,55567
2024-01-01 03:11:00,193.54489723212984,TCP,231.245.26.7,30418,inbound,60.38.122.35,59939,REQ,2,2,467,22244,48915
2024-01-01 03:12:00,254.5868656336556,ICMP,201.27.206.193,15110,outbound,21.168.117.47,38401,FIN,1,1,271,84518,73987
2024-01-01 03:13:00,120.5488994789973,UDP,199.46.209.85,37195,outbound,26.190.204.35,12158,FIN,2,3,499,2665,77245
2024-01-01 03:14:00,249.00425699593904,UDP,242.9.245.113,35027,outbound,152.127.232.217,38248,ACK,1,1,354,89009,13944
2024-01-01 03:15:00,46.40904180756371,ICMP,33.134.130.13,62550,outbound,149.145.14.78,27921,FIN,4,0,234,54042,29210
2024-01-01 03:16:00,246.85213132336378,ICMP,172.45.60.163,54936,inbound,134.170.158.27,48304,CON,4,2,319,70660,53145
2024-01-01 03:17:00,162.13424337744266,ICMP,13.15.207.245,14173,outbound,136.156.148.208,37127,CON,4,1,19,24791,29322
2024-01-01 03:18:00,66.97004895419362,UDP,133.243.216.37,31418,outbound,120.248.240.87,49337,REQ,0,1,625,33899,54071
2024-01-01 03:19:00,122.20170122831782,UDP,230.177.37.102,15420,inbound,186.187.177.227,46606,ACK,1,0,575,66877,33695
2024-01-01 03:20:00,296.3990984347404,TCP,56.62.253.119,24348,outbound,253.30.46.33,58344,REQ,3,4,372,34610,21229
2024-01-01 03:21:00,235.08844939106356,UDP,48.104.217.58,48222,outbound,2.105.194.93,8080,FIN,3,2,184,88019,10741
2024-01-01 03:22:00,172.56839977939606,ICMP,77.171.242.217,18193,outbound,72.51.134.203,29974,ACK,4,1,277,77466,45361
2024-01-01 03:23:00,34.63765718016722,TCP,127.54.54.128,47656,outbound,250.146.89.91,3777,REQ,3,2,674,29075,39088
2024-01-01 03:24:00,125.4016937121599,UDP,136.126.131.84,49298,inbound,254.142.77.175,32965,ACK,2,4,755,53342,25017
2024-01-01 03:25:00,78.98914905217998,UDP,254.213.114.180,45301,inbound,125.250.141.130,35164,ACK,1,1,145,46646,28528
