duration,total_packets,bytes_transferred_total,bytes_transferred_source_to_dest,source_port,destination_port
270.1645961896947,747,15305,42212,8978,22900
165.53885615580455,422,60307,67041,54763,50636
76.6936725119171,307,21094,79617,56655,17318
130.7423818497078,956,96581,39844,18969,61674
154.94316505585044,274,86270,29287,39318,3326
29.106278081983756,261,30669,65344,13944,20041
223.15442600844176,239,95811,68057,31008,43335
32.89524461315641,936,6726,417,54633,1385
121.5348222393048,774,4064,13467,6584,39285
241.4062702179673,332,47477,52378,16413,57322
140.32435144782772,115,18158,68960,63382,18195
252.6204543635805,268,91402,6823,25289,50384
102.63020848462887,12,35260,14255,42877,42250
287.2951245701308,73,16362,55493,8739,30351
62.91958269839014,874,94601,54113,20092,6116
11.57541708229146,406,10984,47169,10462,17961
261.7407202428265,817,4533,33718,50922,65247
225.6855945135274,178,83847,2820,6267,41817
69.67195273650509,976,76327,62587,29653,14841
295.4240079802885,772,31163,44358,40618,10803
150.73381076763147,946,33584,37998,63466,5540
285.32452549923465,259,86880,50152,5109,40243
151.55812853896109,400,90296,3656,39909,64648
141.61518857271017,270,36636,33075,18414,31138
134.79664728962504,832,30184,50423,25537,15554
100.52909531227175,632,24902,14438,61108,10334
160.15707900324784,681,57112,30970,21718,35305
135.8211431183755,486,20714,35243,64629,60294
11.120388299403885,580,70669,15061,62690,24833
78.2045265037084,59,70022,31304,42874,47128
64.01552775165696,642,77786,58316,44475,22759
260.2439371360879,887,8257,11156,15908,45387
179.70110617032972,266,48842,21836,3900,7773
229.12856182487323,75,96044,56902,27231,28661
287.05212872100924,999,7775,16994,62071,8029
193.24737783067036,90,26328,73967,52202,58588
294.78473642228283,505,18351,41214,6580,52520
93.59803909047366,357,23449,76793,21515,30922
55.96152797563686,154,49278,28765,39033,24562
121.05263540907413,900,81462,54301,49698,52147
141.29274453924882,218,74760,68957,65000,38230
268.61892670149024,486,6688,64556,61690,46672
168.02613766709922,540,96579,35859,48706,22732
87.72508172546328,130,93670,6894,33249,46048
222.8160214319695,66,87787,49914,39461,43968
151.79899794800735,144,63296,76462,6423,26491
48.72337038802353,380,32500,37224,42725,50151
173.0882542986165,313,13636,45983,14672,15436
273.42722158850444,407,2800,13194,31911,55845
252.80252298099842,407,91710,7699,53184,30402
176.08431079333576,973,74445,36695,43960,48079
113.18724384810793,277,15215,52724,41287,55337
26.184927444156926,615,53029,12868,49397,29126
140.94771210715396,409,45613,36930,53838,51381
225.64862331512077,314,84707,60159,22828,14068
108.14608854792986,549,38200,37383,62168,59586
70.71050298294415,249,88826,54108,31943,32333
279.4207778093589,945,21540,54625,47996,19263
246.4845545673519,461,91716,25180,29171,52175
191.51885826410137,399,33047,26766,20319,3459
41.12132484176376,668,73632,31347,7921,44958
43.55816123781129,451,80498,19112,12300,24188
31.05555547758811,471,59513,29542,39277,64652
184.92737040113366,644,23204,56531,6862,36890
34.75728266235347,559,82941,75774,18181,4410
252.80389693890362,434,35960,66427,3168,6464
297.8902040456147,956,62284,10617,15430,46527
109.9678205941287,446,71163,36856,42976,43800
136.15558710543252,707,13827,74507,27438,7460
213.52898637800502,103,95603,69935,39772,51953
281.15218659709717,328,89485,75241,62181,8427
268.2387226895599,683,2819,47724,48484,24266
17.37178944207959,601,13024,70532,30507,44488
50.804633586773825,246,9315,43177,48671,3963
226.40369984748187,58,90224,23552,12537,18246
206.69904309893093,105,90926,72243,56573,28301
40.052256352632966,692,60594,50774,45826,55901
150.66916814227014,972,48109,78852,61621,22167
234.26630786248012,69,85645,6290,27475,55036
65.71232661058181,993,32012,48594,41933,4162
261.39916195682645,302,1244,16690,49115,50351
15.986235268628352,153,37402,32945,53413,22013
234.68030601191535,537,80271,11970,41987,62054
184.78408804698208,889,99124,79978,55758,4186
94.62828406163929,35,53820,30693,23696,3776
216.3076712477392,957,66642,29277,42148,26789
234.73150196583276,15,77126,23301,13655,46681
280.1763014940604,106,27144,24288,35689,1861
110.39562417906365,730,72735,60094,63592,29498
205.83641912038846,896,89136,27773,33315,63465
180.82462145271379,74,637,35023,22841,13067
157.60930023018082,856,76652,8563,12456,49589
267.13590059909586,931,35553,43366,19975,48178
1.049877510106257,285,2080,30275,9154,58021
84.70527067046892,550,71542,4429,65437,36525
161.52934413949453,197,33407,11355,55893,45794
53.57014916480205,280,89066,31772,45491,48393
272.3691734664542,787,44944,77734,24160,25096
194.3137757721433,686,28729,55479,3583,38998
143.41711009013375,817,27875,78487,15768,3677
244.42905754408966,556,40129,76474,32179,23548
135.32076882038461,969,96034,42526,43322,57395
167.64003827780982,666,61960,44303,22045,61618
0.9250235666209073,153,64883,20758,18020,20757
109.77358900550254,291,42088,65013,57922,37102
41.72326265805582,932,55552,27671,14211,38472
206.93763533062108,142,151,30051,52060,19794
143.76018499682255,768,24918,14270,54200,38983
90.5970914193442,312,1786,65172,36926,50549
140.40291857758552,646,19305,67957,59423,38467
62.968003396608715,32,88583,37834,19030,13828
277.53348108259354,26,8196,39120,17399,17234
16.28639250201881,911,74252,39200,53458,35053
259.6385688853065,255,43187,61312,31182,8657
153.45650074113192,945,8645,55594,52786,9336
185.72205419203127,735,8584,27211,48702,39324
90.85142571052026,56,66352,21230,4093,56018
290.01261527661694,293,23767,18875,7510,21253
84.62710245999499,637,94836,1067,18663,3908
176.70451134237723,230,70211,20935,36452,44601
298.02566986162793,53,86592,46310,29824,21546
264.3402094753954,954,76306,10310,26642,6647
160.9453146033032,101,15737,54996,38244,12484
297.1133194378669,467,81982,46712,59810,11258
210.4408215336111,846,92576,77443,57278,19527
62.689254800928616,804,99041,37068,12893,64602
121.73830350969833,869,40847,55149,5200,25124
100.41455087006413,267,59849,62356,37478,17898
103.26971111052961,795,9591,29280,27504,47929
228.16088616402388,2,53200,24819,61081,30444
175.32045188911079,22,12731,35264,32524,36837
11.524004205699608,578,87570,32542,6261,1406
263.2468002469277,212,27282,63817,27477,50980
89.10916253000134,236,9003,62523,57837,39377
299.1227555862518,880,92822,3737,1814,10393
286.2618000274023,529,57882,49185,48619,36009
282.16516193292136,388,77361,64685,47978,43279
243.35716845878568,14,77706,73450,42208,59285
66.26193817189441,519,36209,71713,53210,24685
159.8365599342317,847,81704,49754,15778,62614
67.36835778480987,222,71186,13884,14091,46510
77.97666913112586,912,60536,8971,62600,56770
183.32443565393956,616,18267,28623,17633,56962
12.345980251383708,962,25543,37926,29005,48907
290.8406241895302,403,80324,4316,55524,56342
275.6100844561315,513,50740,37763,56642,52590
114.29219489010016,287,29648,9035,20587,1674
154.67519215727322,384,77749,22118,10027,41961
139.8892138384009,247,62458,8416,28092,22323
264.6717136073792,900,87925,69434,48020,27886
206.6117027072017,91,18260,30522,62470,32177
83.50556310256448,826,99485,3506,5247,17336
134.10769221414253,312,46305,12081,24928,11967
128.74689610846045,437,62380,20076,37858,4222
287.8046169683472,985,84945,40937,21770,18349
52.67574206334043,726,36952,28827,32428,9756
26.96394355459927,43,45121,42980,22431,61048
264.1975877652909,74,6295,1710,21717,64709
269.0161282528107,754,66647,27201,34038,6829
261.5345524648582,993,24386,24663,23145,53903
153.34197699610434,561,33681,65316,51794,19937
197.95735403801118,880,77774,78794,27427,2226
169.05257796353905,876,26819,54788,12661,55140
20.927403033714835,316,98676,45827,9636,65034
178.79088558052663,734,48550,30752,31434,18058
4.182882762104654,862,20128,77313,6184,4030
97.56372412617013,144,16292,61854,61132,62900
279.6945435043628,329,83736,13071,35163,64252
91.28317636377868,209,71912,44051,8752,53080
281.95401012900993,99,27651,19142,5262,9529
75.11517374905834,700,72464,28965,27788,21522
94.43721591441357,114,64411,53373,52788,43167
188.55940818192218,175,61544,76087,64618,46897
228.51192913950948,271,33224,51952,19488,17529
150.4661916246647,63,13754,15789,32967,64583
264.6464945895272,796,303,73062,31862,63542
12.168102441024711,404,20229,73517,6943,7627
276.66623210644775,225,72250,13749,38116,25768
58.97270918863286,959,33364,2854,8821,4706
265.2831996508883,161,13089,48954,52911,65093
120.3188675279655,36,49314,54646,23491,14484
249.84384105572417,381,67215,50043,24760,54900
201.53249838612814,653,61778,64416,10045,54297
52.86489558023081,318,57983,38393,4082,14583
275.4224662074464,708,53545,11825,10065,29568
73.73066540748904,663,70512,63062,39126,7888
73.31762159663022,456,69761,47736,61148,24802
244.27225110155038,269,5428,55607,2177,15258
31.851389346199056,344,49068,64286,38732,29617
66.68856832050105,40,42140,45924,48399,45681
151.15290426897658,750,59299,31636,13045,2753
249.16006090311862,414,57139,57059,28282,45539
44.33044402370652,380,77332,657,36871,23360
164.34570353025265,222,50850,37436,50578,55305
213.40105348170155,281,16219,79675,20383,51294
258.1925078923138,225,24117,62702,27202,35960
280.67611150464563,457,48880,53162,13938,13437
235.4135103492328,154,26304,37075,8560,48676
195.88323662677834,280,19662,63542,56095,30788
130.14266358529846,353,24528,10273,56936,64808
33.721835241107044,39,21597,22993,34772,46765
212.9501840384038,729,3472,62910,40472,8692
297.82191761219855,756,88783,66337,47156,14284
221.05450236015673,621,17553,70930,11510,12332
5.111657011944111,975,52028,34023,3408,63098
148.9283674147474,573,34060,75098,45336,60797
184.43252508162286,489,17297,36705,46112,60375
206.9332929107426,945,99556,74208,42782,51226
215.94577809665248,937,55084,64227,11811,9920
167.47672152083553,198,1983,59559,35158,40432
67.08576378699864,276,16751,60511,36730,20307
282.6659783768163,172,85691,18708,18670,20615
209.0302736523322,784,2912,36183,57835,26306
71.12832705713589,508,96081,20670,61144,14943
96.76431749785483,405,6662,37117,61616,8698
276.58610842204786,271,72649,69319,7211,31723
266.25680749353,935,70813,29725,9519,31864
121.60341686359106,554,20569,67251,10909,54008
11.588335875236147,701,49635,910,19724,19416
14.644360931292061,772,61400,27668,16042,32984
85.24709544642486,664,96865,27966,64494,5745
188.77375357976592,131,94737,77267,31452,30221
175.29997113683507,626,93623,22928,30095,27197
190.1849533044884,385,88741,77010,58085,2090
215.21316328243876,734,89103,38604,32346,43930
5.807772852462249,397,83069,26846,51097,28399
31.615169992215616,566,18317,9395,8138,58463
107.90908720298106,850,96944,61568,7598,60442
46.542513256722366,296,9089,22634,26020,63299
22.68848075911179,383,37335,11648,27778,2942
192.32522235959982,512,84995,73911,39321,10481
244.6194095995806,395,70791,18495,4833,11750
225.8127345645413,554,56950,43863,47328,15306
245.1302296048928,605,50542,3780,18574,25839
199.79037756295736,260,73597,11734,30273,51503
220.6300620120792,281,24083,57520,42523,23618
81.60645438506955,356,7286,34613,56444,8472
297.90311008162087,420,7606,10091,39123,57535
55.03137978271674,192,41126,53515,22437,2166
64.4267129293758,637,46170,73773,61867,53399
86.74765736157246,428,49051,61370,51636,21256
292.602195788963,808,95861,32674,5711,2439
296.4877479472364,348,7891,76505,39149,7398
238.4886355369786,429,61435,3776,22147,27998
188.75437380803413,392,93233,50443,34119,34552
156.06676629786554,341,72406,1893,28459,4666
291.189191621485,547,9993,54979,22646,18960
208.7172785771884,940,25254,58906,11309,32938
283.4245654849765,402,89954,65510,44115,51038
95.03358476333939,47,50857,13804,61209,62403
100.19906020164272,665,61487,28903,25951,10371
256.43190577611887,750,40855,59610,55308,25956
45.04149068352978,425,13614,67866,54908,60039
283.7837656026931,517,31458,73382,54084,24617
152.2915589635559,960,88074,4617,6315,2352
277.93152218725095,958,93092,74886,42217,51205
101.10415733887133,637,23731,62168,49332,19784
214.81607535140515,879,5907,58936,4146,20649
144.91424907960962,328,71892,57774,5900,27591
188.07840871061734,87,80792,32200,20136,13087
151.36131069243174,515,12008,66841,47498,32654
290.13797364967127,165,24535,6512,10148,27985
207.66240880439375,223,69920,27610,58171,4164
75.47055869103198,861,61816,77736,2847,18289
272.9121088793349,297,30532,3421,53676,9754
88.27951847271578,916,80074,54062,37865,63200
111.54436928032679,451,40610,73206,61713,60225
30.726897036261988,343,14327,2982,59228,63994
269.99995928687764,936,79901,21520,51406,15081
85.9049957660361,341,84824,9828,11411,4581
77.74939361762155,461,18704,23083,38187,30138
276.0867531386867,392,94201,10354,39843,14235
241.6775060352695,901,98224,73705,35268,57239
42.40956856366038,537,97710,14457,52199,48178
230.8204187207138,551,82741,70569,20004,19604
273.9186261063318,421,25890,2571,25248,19358
23.6455143414021,381,88994,833,8145,10826
247.58197697188143,617,31044,42716,3454,23345
164.27127355672948,5,22287,16848,8978,36955
200.7923150687023,648,52646,74141,64434,38255
147.90701623759057,4,4125,76353,57119,5031
209.37114516309305,681,93791,1153,12905,5699
10.325948713859288,316,24612,54093,17941,15082
228.83574629466275,822,16007,70895,18664,50025
10.099774987901625,918,80105,33989,51833,38543
136.64442433942827,78,38024,59092,59520,7243
45.37440143977543,531,47296,74220,13109,16469
247.089925777657,717,14510,12185,51928,9442
94.16690666178299,355,43863,61998,27283,24938
136.2826540268393,836,59674,59806,24121,30654
128.68234731536364,33,8750,39454,4002,41527
231.77333950884346,662,48926,2639,5356,42575
144.39519350281302,705,26377,75617,21061,29719
236.70860466960275,139,58070,9745,36805,31458
22.145132213122306,272,2556,5772,59068,52251
57.559030974108225,196,16690,49924,16113,15480
165.50512146894354,127,27992,891,63038,31209
284.1317885933332,349,17840,18781,57828,25180
22.519878231861917,743,45828,695,24508,46932
13.020956425443604,44,11888,32166,61432,44655
47.049547410863916,742,89481,41033,15032,49017
192.3818233451609,728,72792,29452,55042,59736
119.7579757094071,244,8251,49208,19172,52198
247.68315858736406,9,26615,36519,62686,3102
21.672752129261607,762,11087,60626,51298,31374
59.00458463572885,712,78196,13958,4854,45934
90.0779189989222,846,55774,60319,56876,13097
188.05635299796668,79,68309,42281,3982,24802
205.583289821434,757,47867,45271,60688,24421
37.34856785973577,190,72459,12765,27022,4345
283.1470322266227,86,39744,38448,2564,13361
102.37913614354372,485,94001,62422,31701,48853
213.97931202378487,271,38841,35374,30125,7035
157.30989491241485,774,65221,19388,42506,52612
66.90515825277727,513,73918,7437,44991,40879
253.88387410231175,20,41535,26225,55643,11020
245.48958465475977,489,8156,30845,8077,53535
118.88194898961534,932,87327,37479,6694,35522
176.62341494958721,130,94237,63155,44482,47869
77.42192621118832,838,52518,3851,48054,21070
206.9865034610158,770,86649,7463,49139,22518
92.77714110486737,643,35613,17715,11305,7642
253.2392124412322,7,89043,76442,19146,7923
65.29379277275456,852,24760,8237,54365,32346
4.539546503257395,753,2739,65039,3557,61341
80.62556178617874,704,86956,25834,11780,34821
57.396640689200055,937,65712,49504,55445,16152
152.53510327350477,310,72109,13855,61132,34203
61.19061716780723,809,10722,41765,26098,3005
228.98064222877645,627,18908,53461,19826,59029
72.48705433740076,901,55736,42236,38868,43331
212.11975715580542,473,70932,73161,28346,53646
173.58342981181582,102,23051,28143,50660,35097
295.8763319559181,338,88106,74675,18072,13502
299.97030300506856,319,66041,22524,53630,61201
260.87087238686723,513,45176,8204,50803,54856
228.01901245269542,25,15445,22114,10900,47038
115.99827855877204,721,497,29448,59099,27453
226.00769046667793,430,14765,43919,38079,38387
287.0069935701393,143,14660,9696,47848,63043
7.110934861093703,709,26476,59721,16195,50991
161.42061858930185,657,19957,59757,43228,12721
65.47769148609153,149,64368,25441,6190,16446
167.40710712906824,693,98142,28872,11390,43460
139.98748221869144,55,20410,37922,21282,39404
172.77299760753007,471,18428,75098,44758,31365
165.33357020347538,363,41497,29390,61446,61881
288.03610104665177,650,38259,4552,14007,3061
165.70061406952732,209,98626,48070,26739,10546
253.88500322864766,185,50862,21021,63027,22283
96.01410401157385,65,73466,58426,32109,13022
131.48639656843557,549,59404,6087,61485,8110
141.17700146583846,112,49098,50357,60808,2173
83.69054019628037,263,64953,27411,65465,23816
113.99909941723877,76,19148,14516,46102,17414
179.59407253208587,296,50317,9677,28802,35228
174.09831021502924,178,46355,21643,12414,37042
190.96695983758678,766,87384,51747,21948,29139
105.6101928345003,1,58720,23199,46856,25071
94.81786539640181,148,71029,16787,44028,18102
183.52420303797348,876,23985,67904,41268,22495
39.94523835341474,671,66239,45537,1731,63930
75.98415990528876,836,71931,25364,42416,15287
12.734108312203261,986,41248,35337,26072,61333
21.875994693564433,780,7203,30501,50117,53475
73.09064545025659,662,25351,71013,33839,5867
5.956831161046016,129,14646,37421,35706,13457
73.6986365670297,638,15556,24680,18513,57913
196.52739928630157,513,18328,51286,53356,12583
18.42601283283302,899,80310,33717,64774,64752
131.0773296706128,629,146,25149,60258,5976
273.9413251971729,972,66455,77654,49182,62750
237.40632019472773,502,36675,38148,58725,55223
91.70070693822767,149,85042,27923,17975,41634
277.4491632095749,269,1180,23608,42463,33817
98.96098437464266,701,68782,60173,51042,21955
21.847397351634992,653,77562,30568,12476,3177
298.21738143475727,105,16030,52813,29659,29935
