index_x,timestamp,duration,protocol,source_ip,source_port,direction,destination_ip,destination_port,state,source_type_of_service,destination_type_of_service,total_packets,bytes_transferred_total,bytes_transferred_source_to_dest,label,index_y,source_type_service,labelvalues,flowID,pps,bps_oneway,bpp_oneway,bps_twoway,bpp_twoway
19,2024-01-01 00:19:00,92.04906304981014,TCP,116.69.122.22,31905,outbound,135.201.206.158,34893,CON,3,0,832,24348,56971,Normal,19,0,0,116.69.122.22/31905/outbound/135.201.206.158/34893,9.038657998613013,618.9199337006995,68.47475961538461,264.511111719026,29.264423076923077
20,2024-01-01 00:20:00,250.29994192673112,ICMP,231.45.254.171,19433,outbound,221.105.245.80,22892,CON,2,2,449,46262,13704,Normal,20,2,0,231.45.254.171/19433/outbound/221.105.245.80/22892,1.7938477993392152,54.75031234330647,30.521158129175948,184.8262514321398,103.03340757238307
21,2024-01-01 00:21:00,92.70672973719871,TCP,176.179.7.182,56440,inbound,251.50.28.112,43021,REQ,3,3,694,42790,2158,Normal,21,2,0,176.179.7.182/56440/inbound/251.50.28.112/43021,7.485972183112522,23.277706010312425,3.1095100864553316,461.563039935713,61.65706051873199
22,2024-01-01 00:22:00,123.10811439226812,TCP,66.204.167.248,33659,outbound,236.142.127.89,21639,ACK,0,3,864,69725,69533,Normal,22,4,0,66.204.167.248/33659/outbound/236.142.127.89/21639,7.018221376106659,564.812484889843,80.47800925925925,566.3720896400889,80.70023148148148
23,2024-01-01 00:23:00,104.36493466058408,TCP,213.158.243.175,3470,inbound,204.24.188.40,14639,FIN,0,2,680,68108,7949,Normal,23,1,0,213.158.243.175/3470/inbound/204.24.188.40/14639,6.515598387633718,76.16542879897122,11.689705882352941,652.5946690955254,100.15882352941176
24,2024-01-01 00:24:00,35.00845531732972,UDP,100.60.111.51,57605,inbound,69.3.235.239,15756,FIN,3,0,181,60409,13422,Normal,24,3,0,100.60.111.51/57605/inbound/69.3.235.239/15756,5.170179556891282,383.39309399223635,74.15469613259668,1725.55456824445,333.7513812154696
25,2024-01-01 00:25:00,11.76485409282316,ICMP,166.218.35.111,31681,inbound,105.184.30.130,26391,FIN,2,1,812,43337,37732,Normal,25,0,0,166.218.35.111/31681/inbound/105.184.30.130/26391,69.01913050458818,3207.179596304336,46.467980295566505,3683.598594430219,53.37068965517241
26,2024-01-01 00:26:00,217.38974815088827,TCP,87.182.84.12,22231,outbound,117.194.89.177,46158,FIN,2,2,959,35832,67849,Normal,26,3,0,87.182.84.12/22231/outbound/117.194.89.177/46158,4.411431579259049,312.1076342243454,70.7497393117831,164.82837992493248,37.363920750782064
27,2024-01-01 00:27:00,193.5766234683226,TCP,165.46.89.231,49975,inbound,145.187.201.65,43762,CON,3,4,130,8204,36633,Normal,27,4,0,165.46.89.231/49975/inbound/145.187.201.65/43762,0.6715686929071452,189.24289174821112,281.7923076923077,42.38115043546322,63.10769230769231
28,2024-01-01 00:28:00,84.78158365886193,ICMP,199.237.230.21,9776,inbound,88.202.23.98,46784,CON,4,1,975,83330,29345,Normal,28,0,0,199.237.230.21/9776/inbound/88.202.23.98/46784,11.500139038722551,346.12469752955207,30.097435897435897,982.8785498428207,85.46666666666667
29,2024-01-01 00:29:00,88.75017758296505,UDP,167.214.57.29,52827,inbound,215.159.214.225,2005,REQ,2,4,149,90366,66163,Normal,29,4,0,167.214.57.29/52827/inbound/215.159.214.225/2005,1.6788698801274227,745.4970998581923,444.0469798657718,1018.2064133395615,606.48322147651
30,2024-01-01 00:30:00,283.5072343243035,UDP,146.253.105.145,14464,outbound,105.18.65.59,63905,FIN,1,2,472,35080,49624,Normal,30,4,0,146.253.105.145/14464/outbound/105.18.65.59/63905,1.6648605144942434,175.03609782047107,105.13559322033899,123.73581959419081,74.32203389830508
31,2024-01-01 00:31:00,296.3025710573243,TCP,238.73.166.93,45888,outbound,115.193.14.247,59633,FIN,2,0,818,75090,64984,Normal,31,2,0,238.73.166.93/45888/outbound/115.193.14.247/59633,2.760691535956147,219.31635546769468,79.44254278728606,253.42338317230693,91.79706601466992
32,2024-01-01 00:32:00,142.08312747978468,UDP,154.70.6.196,50715,inbound,85.162.196.234,22578,CON,4,4,721,39660,30116,Normal,32,3,0,154.70.6.196/50715/inbound/85.162.196.234/22578,5.0744941555610295,211.96042439511228,41.769764216366156,279.1323692226774,55.00693481276006
33,2024-01-01 00:33:00,240.75527846989996,ICMP,65.45.17.140,7523,inbound,155.87.6.5,26343,REQ,0,2,623,9654,8995,Normal,33,3,0,65.45.17.140/7523/inbound/155.87.6.5/26343,2.587689889747898,37.361589981191564,14.438202247191011,40.0988093027708,15.495987158908507
34,2024-01-01 00:34:00,221.03209417322267,UDP,153.231.7.73,22163,inbound,238.124.32.57,17154,CON,0,1,948,91149,29468,Normal,34,2,0,153.231.7.73/22163/inbound/238.124.32.57/17154,4.288969905234907,133.32000545090955,31.08438818565401,412.37902731250693,96.14873417721519
35,2024-01-01 00:35:00,89.26558108266286,ICMP,160.144.101.78,15791,inbound,177.144.109.41,19839,FIN,0,0,500,46087,49924,Normal,35,3,0,160.144.101.78/15791/inbound/177.144.109.41/19839,5.601263039300484,559.2749119480748,99.848,516.2908193844828,92.174
36,2024-01-01 00:36:00,17.662956885091457,TCP,79.120.175.62,23367,outbound,94.199.167.173,9590,FIN,2,4,649,31085,17180,Normal,36,2,0,79.120.175.62/23367/outbound/94.199.167.173/9590,36.74356475091625,972.6570761490619,26.471494607087827,1759.897858678323,47.89676425269646
37,2024-01-01 00:37:00,42.85262151476851,ICMP,40.242.83.14,28736,outbound,199.197.195.128,27353,ACK,0,2,355,90398,68298,Normal,37,0,0,40.242.83.14/28736/outbound/199.197.195.128/27353,8.284207300541803,1593.7881414433916,192.3887323943662,2109.509215646135,254.64225352112675
38,2024-01-01 00:38:00,251.5044056885289,TCP,99.133.221.120,20697,outbound,79.94.216.110,7373,ACK,4,0,916,48267,41444,Normal,38,4,0,99.133.221.120/20697/outbound/79.94.216.110/7373,3.6420833165618727,164.78438970697624,45.24454148471616,191.91313912717456,52.693231441048034
39,2024-01-01 00:39:00,219.3910246168847,ICMP,63.135.222.127,60978,outbound,97.179.162.118,54073,ACK,4,0,211,40528,49685,Normal,39,4,0,63.135.222.127/60978/outbound/97.179.162.118/54073,0.9617531089453744,226.46778776280058,235.4739336492891,184.72952606321388,192.07582938388626
40,2024-01-01 00:40:00,199.3340198542371,ICMP,112.110.31.44,55722,outbound,69.132.227.144,11752,REQ,2,3,658,67338,17454,Normal,40,3,0,112.110.31.44/55722/outbound/69.132.227.144/11752,3.3009919755853123,87.56157134022195,26.5258358662614,337.8148900485771,102.33738601823708
41,2024-01-01 00:41:00,39.28158462582483,UDP,122.179.206.81,30512,outbound,181.51.141.121,41340,CON,1,0,596,62823,72679,Normal,41,1,0,122.179.206.81/30512/outbound/181.51.141.121/41340,15.172504003521608,1850.2054001207161,121.94463087248322,1599.2990251899964,105.40771812080537
42,2024-01-01 00:42:00,192.01521316641237,ICMP,13.23.167.13,27544,outbound,29.135.225.103,19399,FIN,2,2,30,17138,13206,Normal,42,4,0,13.23.167.13/27544/outbound/29.135.225.103/19399,0.15623762047437423,68.77580053281953,440.2,89.25334465632751,571.2666666666667
43,2024-01-01 00:43:00,231.6684842147853,TCP,220.202.69.61,45129,inbound,1.28.163.178,53104,FIN,0,1,577,22319,55668,Normal,43,2,0,220.202.69.61/45129/inbound/1.28.163.178/53104,2.490627941714548,240.29163996423824,96.47833622183708,96.34025135377296,38.68110918544194
44,2024-01-01 00:44:00,258.1944647831011,ICMP,120.88.188.0,49611,inbound,165.220.68.52,22838,REQ,2,3,24,4371,50049,Normal,44,1,0,120.88.188.0/49611/inbound/165.220.68.52/22838,0.09295319332334039,193.84226552666095,2085.375,16.929100334013366,182.125
45,2024-01-01 00:45:00,4.068060630166103,TCP,217.193.125.31,16808,inbound,224.123.179.87,37238,FIN,4,2,984,27497,13835,Normal,45,1,0,217.193.125.31/16808/inbound/224.123.179.87/37238,241.88430051983326,3400.8834326137126,14.059959349593496,6759.240458733592,27.94410569105691
46,2024-01-01 00:46:00,205.37408305335543,TCP,141.160.31.55,52934,inbound,83.11.51.128,56951,FIN,2,2,943,74591,48409,Normal,46,4,0,141.160.31.55/52934/inbound/83.11.51.128/56951,4.5916212307811595,235.7113384526884,51.335100742311774,363.1957786057237,79.09968186638388
47,2024-01-01 00:47:00,5.827386915401005,ICMP,152.90.3.215,39103,inbound,135.144.126.225,58959,CON,2,2,723,29702,14744,Normal,47,4,0,152.90.3.215/39103/inbound/135.144.126.225/58959,124.06933167406605,2530.1220279425033,20.39280774550484,5096.967205232517,41.08160442600277
48,2024-01-01 00:48:00,212.0911663784772,UDP,23.28.97.148,45244,inbound,171.70.16.186,22569,ACK,1,4,222,54571,36164,Normal,48,4,0,23.28.97.148/45244/inbound/171.70.16.186/22569,1.0467196903610803,170.51158055053202,162.9009009009009,257.29973073285817,245.8153153153153
49,2024-01-01 00:49:00,190.72284728312823,ICMP,30.89.147.143,21515,outbound,3.28.21.165,46612,ACK,4,4,602,62250,69599,Normal,49,2,0,30.89.147.143/21515/outbound/3.28.21.165/46612,3.1564126090584756,364.9221946476094,115.61295681063123,326.38984204965135,103.40531561461793
50,2024-01-01 00:50:00,44.58952408939985,ICMP,67.176.100.57,48366,inbound,54.106.220.241,19977,REQ,3,1,618,44327,57280,Normal,50,1,0,67.176.100.57/48366/inbound/54.106.220.241/19977,13.859757703646707,1284.6066687134035,92.68608414239482,994.1124267468407,71.72653721682848
51,2024-01-01 00:51:00,229.8599132284045,UDP,232.171.24.22,52071,outbound,178.245.233.68,3896,ACK,3,2,684,97181,32849,Normal,51,3,0,232.171.24.22/52071/outbound/178.245.233.68/3896,2.97572547728377,142.90878099896867,48.02485380116959,422.78359299402644,142.07748538011697
52,2024-01-01 00:52:00,20.597450695088376,TCP,236.186.128.96,49744,inbound,158.150.246.212,10392,ACK,4,4,742,23216,11206,Normal,52,2,0,236.186.128.96/49744/inbound/158.150.246.212/10392,36.023875526350245,544.0479099033435,15.102425876010782,1127.129776576479,31.288409703504044
53,2024-01-01 00:53:00,247.93699224601556,ICMP,143.127.80.225,36292,outbound,120.217.245.46,35127,REQ,3,4,925,6774,10354,Normal,53,0,0,143.127.80.225/36292/outbound/120.217.245.46/35127,3.730786566460274,41.76060984770776,11.193513513513514,27.32145751481286,7.323243243243243
54,2024-01-01 00:54:00,78.65258052998387,UDP,209.179.185.168,15742,outbound,149.19.150.195,6437,REQ,0,4,589,17569,40695,Normal,54,4,0,209.179.185.168/15742/outbound/149.19.150.195/6437,7.488629057446652,517.4019685785934,69.09168081494057,223.37474348095117,29.828522920203735
55,2024-01-01 00:55:00,206.68667350396944,UDP,172.3.204.195,36621,inbound,149.20.0.142,30293,ACK,3,1,580,5546,38988,Normal,55,1,0,172.3.204.195/36621/inbound/149.20.0.142/30293,2.8061799542623196,188.63335182203332,67.22068965517241,26.83288625230832,9.562068965517241
56,2024-01-01 00:56:00,277.1144333724589,TCP,135.45.250.8,62241,inbound,17.50.190.13,50288,CON,0,1,877,20860,57032,Normal,56,2,0,135.45.250.8/62241/inbound/17.50.190.13/50288,3.1647575672150494,205.80667454208518,65.03078677309009,75.27576151893493,23.78563283922463
57,2024-01-01 00:57:00,102.01412469956732,UDP,215.160.32.83,33839,inbound,59.82.49.123,21180,REQ,4,2,401,2063,77664,Normal,57,0,0,215.160.32.83/33839/inbound/59.82.49.123/21180,3.9308282179644167,761.3063409476022,193.67581047381546,20.22268980962741,5.144638403990025
58,2024-01-01 00:58:00,150.9179339743317,TCP,132.64.245.105,36156,inbound,34.5.108.48,14447,FIN,3,3,865,76102,2365,Normal,58,2,0,132.64.245.105/36156/inbound/34.5.108.48/14447,5.731591847441539,15.67076846150201,2.7341040462427744,504.2608124554867,87.97919075144509
59,2024-01-01 00:59:00,138.98909838174006,ICMP,34.218.84.87,27856,inbound,6.116.117.196,39086,REQ,3,2,901,27362,12470,Normal,59,2,0,34.218.84.87/27856/inbound/6.116.117.196/39086,6.482522805676179,89.71926679997996,13.840177580466149,196.86436072021266,30.368479467258602
60,2024-01-01 01:00:00,47.36764358395414,UDP,207.226.191.152,55842,outbound,7.96.204.178,43829,FIN,0,4,604,5277,18362,Normal,60,3,0,207.226.191.152/55842/outbound/7.96.204.178/43829,12.751320401435503,387.6485847866866,30.40066225165563,111.4051618516145,8.736754966887418
61,2024-01-01 01:01:00,177.1345719461794,ICMP,55.136.16.148,32886,inbound,118.128.140.170,63789,REQ,0,4,512,11260,21445,Normal,61,3,0,55.136.16.148/32886/inbound/118.128.140.170/63789,2.8904577710305257,121.06614628857349,41.884765625,63.567489261335396,21.9921875
62,2024-01-01 01:02:00,222.92627536443229,UDP,188.140.130.195,13888,outbound,27.198.115.130,3011,REQ,2,0,88,7643,40351,Normal,62,2,0,188.140.130.195/13888/outbound/27.198.115.130/3011,0.39474933969152176,181.00602961241586,458.53409090909093,34.28487730979887,86.85227272727273
63,2024-01-01 01:03:00,275.0707611942534,UDP,4.234.219.6,23866,outbound,58.88.96.231,64003,ACK,1,2,465,82262,47022,Normal,63,0,0,4.234.219.6/23866/outbound/58.88.96.231/64003,1.6904741092115554,170.9451044373027,101.12258064516129,299.0575939181956,176.90752688172043
64,2024-01-01 01:04:00,255.25570023468887,ICMP,26.202.23.234,59121,outbound,17.172.205.100,38621,ACK,3,4,50,39378,63344,Normal,64,1,0,26.202.23.234/59121/outbound/17.172.205.100/38621,0.19588201146547823,248.15900268538505,1266.88,154.26883694975203,787.56
65,2024-01-01 01:05:00,153.05481198043668,UDP,10.228.12.124,9201,inbound,186.183.181.214,19393,ACK,1,4,103,29707,48275,Normal,65,1,0,10.228.12.124/9201/inbound/186.183.181.214/19393,0.6729615270976607,315.40988078290843,468.68932038834953,194.0938649076719,288.41747572815535
66,2024-01-01 01:06:00,215.73324463812924,ICMP,172.233.38.146,47139,inbound,251.215.28.101,28892,CON,1,3,368,85935,22904,Normal,66,4,0,172.233.38.146/47139/inbound/251.215.28.101/28892,1.7058103428485623,106.16815242555292,62.23913043478261,398.33916253448695,233.51902173913044
67,2024-01-01 01:07:00,240.25494567083044,ICMP,179.18.75.51,57806,inbound,123.53.26.101,12458,ACK,3,0,936,17321,70830,Normal,67,4,0,179.18.75.51/57806/inbound/123.53.26.101/12458,3.895861529037571,294.81182916851617,75.67307692307692,72.09424951331171,18.50534188034188
68,2024-01-01 01:08:00,148.0972652501308,TCP,214.174.228.119,41723,inbound,117.103.44.113,64829,ACK,0,2,492,3423,30979,Normal,68,1,0,214.174.228.119/41723/inbound/117.103.44.113/64829,3.322141021098737,209.18009490369465,62.96544715447155,23.11318844557109,6.9573170731707314
69,2024-01-01 01:09:00,34.7167254552099,ICMP,158.45.203.220,57234,inbound,87.30.163.208,55267,REQ,2,1,558,52205,57153,Normal,69,2,0,158.45.203.220/57234/inbound/87.30.163.208/55267,16.07294445784954,1646.2670154112452,102.4247311827957,1503.7420527276618,93.55734767025089
70,2024-01-01 01:10:00,131.4354360778265,TCP,149.74.123.228,52978,inbound,189.36.194.35,15572,REQ,4,2,691,76251,63670,Normal,70,2,0,149.74.123.228/52978/inbound/189.36.194.35/15572,5.2573340996931766,484.4203504015406,92.14182344428365,580.1403508476185,110.34876989869754
71,2024-01-01 01:11:00,252.7591636566493,ICMP,48.61.57.17,46633,outbound,119.4.173.206,17660,CON,3,2,779,67068,44640,Normal,71,3,0,48.61.57.17/46633/outbound/119.4.173.206/17660,3.0819851938511786,176.61080751414198,57.30423620025674,265.34349548294074,86.09499358151476
72,2024-01-01 01:12:00,179.0327574775811,UDP,108.186.218.228,12868,inbound,52.48.5.122,58491,FIN,3,3,268,23338,72604,Normal,72,3,0,108.186.218.228/12868/inbound/52.48.5.122/58491,1.4969327612214183,405.53472461089495,270.910447761194,130.35603276636365,87.08208955223881
73,2024-01-01 01:13:00,217.36506726510075,ICMP,48.62.11.214,9618,outbound,138.117.223.22,33407,REQ,4,2,397,63930,10671,Normal,73,4,0,48.62.11.214/9618/outbound/138.117.223.22/33407,1.8264204317422108,49.0925250053429,26.879093198992443,294.11349672866385,161.03274559193954
74,2024-01-01 01:14:00,55.661879843561,UDP,34.253.188.101,14442,outbound,240.144.109.211,43220,REQ,1,3,320,74067,1023,Normal,74,1,0,34.253.188.101/14442/outbound/240.144.109.211/43220,5.748997355090546,18.37882591955509,3.196875,1330.6593346859108,231.459375
75,2024-01-01 01:15:00,289.3048966864806,TCP,87.180.24.189,35878,inbound,44.40.142.171,18031,FIN,2,3,520,8430,58836,Normal,75,2,0,87.180.24.189/35878/inbound/44.40.142.171/18031,1.797411678667587,203.37021831939646,113.14615384615385,29.138808559938,16.21153846153846
76,2024-01-01 01:16:00,121.28375079504347,UDP,132.221.221.140,24132,inbound,238.185.213.49,36948,CON,1,4,449,44253,37147,Normal,76,1,0,132.221.221.140/24132/inbound/238.185.213.49/36948,3.702062288284288,306.2817546166959,82.73273942093542,364.87163127715945,98.55902004454343
77,2024-01-01 01:17:00,196.1252932630469,ICMP,170.254.48.77,11443,inbound,52.69.195.190,31235,REQ,4,1,777,8711,34295,Normal,77,0,0,170.254.48.77/11443/inbound/52.69.195.190/31235,3.9617531582623213,174.86270857478289,44.13770913770914,44.4154848926938,11.211068211068211
78,2024-01-01 01:18:00,5.759789151722518,UDP,184.174.135.54,23563,inbound,186.150.171.108,12352,ACK,4,3,476,13972,65261,Normal,78,1,0,184.174.135.54/23563/inbound/186.150.171.108/12352,82.64191404604591,11330.449480165971,137.10294117647058,2425.7832417045242,29.352941176470587
79,2024-01-01 01:19:00,38.28304675036187,TCP,216.17.34.216,45394,inbound,211.117.108.94,4413,CON,2,0,898,49555,54891,Normal,79,0,0,216.17.34.216/45394/inbound/211.117.108.94/4413,23.456858223843213,1433.8200498496412,61.125835189309576,1294.4372041008357,55.1837416481069
80,2024-01-01 01:20:00,234.6320775384872,UDP,209.159.247.151,44974,inbound,44.179.66.155,53593,FIN,4,0,590,35030,25396,Normal,80,3,0,209.159.247.151/44974/inbound/44.179.66.155/53593,2.5145751859236767,108.23754478257236,43.04406779661017,149.2975741744176,59.3728813559322
81,2024-01-01 01:21:00,290.3940367115244,UDP,7.12.125.218,13859,outbound,67.205.17.154,60023,FIN,4,1,909,72122,72030,Normal,81,3,0,7.12.125.218/13859/outbound/67.205.17.154/60023,3.1302295677062917,248.04228356642926,79.24092409240924,248.35909447977247,79.34213421342135
82,2024-01-01 01:22:00,96.08460098113792,ICMP,112.68.99.89,18557,outbound,179.252.59.253,10482,ACK,2,3,240,62814,49203,Normal,82,4,0,112.68.99.89/18557/outbound/179.252.59.253/10482,2.4977987892889693,512.0799742891048,205.0125,653.7363881266555,261.725
83,2024-01-01 01:23:00,11.250502408885325,ICMP,42.108.158.201,50238,outbound,74.48.14.210,3969,ACK,3,1,258,88894,76992,Normal,83,1,0,42.108.158.201/50238/outbound/74.48.14.210/3969,22.932309209252644,6843.427715654185,298.4186046511628,7901.336026539941,344.5503875968992
84,2024-01-01 01:24:00,108.32389393384324,UDP,110.25.213.75,30539,outbound,73.195.142.178,10376,ACK,1,4,708,48816,6022,Normal,84,1,0,110.25.213.75/30539/outbound/73.195.142.178/10376,6.53595411214074,55.59253624761516,8.505649717514125,450.64849708794117,68.94915254237289
85,2024-01-01 01:25:00,5.338692270672887,TCP,32.90.224.124,36945,outbound,48.71.112.244,11510,CON,3,0,972,66804,48113,Normal,85,0,0,32.90.224.124/36945/outbound/48.71.112.244/11510,182.06705888247225,9012.132102893403,49.498971193415635,12513.176750601519,68.72839506172839
86,2024-01-01 01:26:00,57.79269036951449,UDP,245.125.51.147,42992,outbound,129.134.52.158,42424,FIN,3,2,944,515,65538,Normal,86,3,0,245.125.51.147/42992/outbound/129.134.52.158/42424,16.334245628024227,1134.0188453066228,69.42584745762711,8.911161544949659,0.5455508474576272
87,2024-01-01 01:27:00,225.76635731461613,TCP,103.104.167.186,23346,inbound,18.11.47.29,3116,ACK,1,0,842,76541,57105,Normal,87,0,0,103.104.167.186/23346/inbound/18.11.47.29/3116,3.7295193580442683,252.93848330299042,67.8206650831354,339.0274835915277,90.90380047505938
88,2024-01-01 01:28:00,281.1328105921382,TCP,205.13.171.103,11247,inbound,97.250.238.6,52881,ACK,3,3,643,70879,64416,Normal,88,3,0,205.13.171.103/11247/inbound/97.250.238.6/52881,2.287175227415385,229.13013911226975,100.18040435458786,252.11927362982127,110.23172628304822
89,2024-01-01 01:29:00,26.325980402229103,TCP,117.213.209.47,59690,inbound,92.112.2.106,65391,FIN,2,1,964,82169,10981,Normal,89,0,0,117.213.209.47/59690/inbound/92.112.2.106/65391,36.61781955586258,417.11646944287037,11.391078838174273,3121.2132936573366,85.23755186721992
90,2024-01-01 01:30:00,167.4144435652717,UDP,93.170.143.109,11297,outbound,63.133.222.101,37551,REQ,1,0,390,92656,7752,Normal,90,3,0,93.170.143.109/11297/outbound/63.133.222.101/37551,2.3295481064508414,46.30424851591519,19.876923076923077,553.4528444905363,237.5794871794872
91,2024-01-01 01:31:00,76.23886575259716,TCP,163.52.161.2,34543,outbound,15.198.170.221,6136,CON,0,2,343,88544,21590,Normal,91,0,0,163.52.161.2/34543/outbound/15.198.170.221/6136,4.4990176154124555,283.1888930517636,62.94460641399417,1161.4023782480479,258.1457725947522
92,2024-01-01 01:32:00,41.80383182559947,UDP,68.245.132.137,25184,outbound,91.80.246.145,17961,REQ,3,2,773,71535,57500,Normal,92,3,0,68.245.132.137/25184/outbound/91.80.246.145/17961,18.491127876144525,1375.4719959615916,74.38551099611902,1711.2067692367382,92.54204398447607
93,2024-01-01 01:33:00,65.77217094447809,TCP,52.156.95.30,62512,inbound,150.60.119.60,38696,ACK,4,1,754,99242,65302,Normal,93,0,0,52.156.95.30/62512/inbound/150.60.119.60/38696,11.46381500219132,992.8515215823576,86.60742705570291,1508.8752366677334,131.6206896551724
