timestamp,duration,protocol,source_ip,source_port,direction,destination_ip,destination_port,state,source_type_of_service,destination_type_of_service,total_packets,bytes_transferred_total,bytes_transferred_source_to_dest,flowID,pps,bps_oneway,bpp_oneway,bps_twoway,bpp_twoway
2024-01-01 00:30:00,286.2739841071788,ICMP,208.247.137.30,6073,inbound,153.239.63.187,15973,FIN,0,4,582,29180,47092,208.247.137.30/6073/inbound/153.239.63.187/15973,2.0330174319371737,164.49975413193366,80.91408934707904,101.93032416482257,50.13745704467354
2024-01-01 00:31:00,111.49304179895502,UDP,223.35.9.25,44110,inbound,57.112.222.69,10849,REQ,4,2,445,22735,53566,223.35.9.25/44110/inbound/57.112.222.69/10849,3.9912804675508533,480.4425382580427,120.37303370786516,203.9140706286936,51.08988764044944
2024-01-01 00:32:00,248.8371260376608,ICMP,20.124.43.61,46425,inbound,227.255.179.183,7311,REQ,0,0,824,51279,37537,20.124.43.61/46425/inbound/227.255.179.183/7311,3.311402977204012,150.84967664479007,45.554611650485434,206.07455493694727,62.23179611650485
2024-01-01 00:33:00,57.31860041620403,UDP,201.78.8.70,22112,inbound,191.195.231.19,45985,ACK,2,0,394,5313,40899,201.78.8.70/22112/inbound/191.195.231.19/45985,6.873859395363321,713.5380086572702,103.80456852791878,92.6924237755465,13.48477157360406
2024-01-01 00:34:00,242.17321308372703,TCP,90.23.139.59,16632,inbound,233.53.0.236,62567,ACK,3,2,512,57242,14600,90.23.139.59/16632/inbound/233.53.0.236/62567,2.114189234558263,60.28742739170047,28.515625,236.3680081339533,111.80078125
2024-01-01 00:35:00,197.2824683709497,UDP,84.119.77.213,1662,outbound,90.225.246.137,35197,FIN,1,2,686,63645,76450,84.119.77.213/1662/outbound/90.225.246.137/35197,3.4772476523870135,387.51542715012704,111.44314868804665,322.6084939302791,92.77696793002916
2024-01-01 00:36:00,57.90377781298929,ICMP,16.28.159.210,8733,inbound,151.178.112.151,43462,REQ,4,4,848,28040,49749,16.28.159.210/8733/inbound/151.178.112.151/43462,14.644985733724821,859.1667397017408,58.66627358490566,484.25165091231605,33.06603773584906
2024-01-01 00:37:00,90.82093770938832,UDP,119.34.42.95,6167,outbound,13.156.185.109,56643,REQ,0,3,621,48704,78210,119.34.42.95/6167/outbound/13.156.185.109/56643,6.837630348930059,861.1450395971335,125.94202898550725,536.2640072693874,78.42834138486312
2024-01-01 00:38:00,39.61808949025109,ICMP,119.52.19.114,63958,inbound,91.94.42.137,18602,FIN,3,2,715,89001,68947,119.52.19.114/63958/inbound/91.94.42.137/18602,18.0473114478663,1740.290884469983,96.42937062937062,2246.4737988413267,124.47692307692307
2024-01-01 00:39:00,114.95180661818756,TCP,232.211.7.121,2248,inbound,159.230.73.215,42559,ACK,3,1,697,74432,13757,232.211.7.121/2248/inbound/159.230.73.215/42559,6.0634105761824655,119.6762400237334,19.737446197991392,647.5061348729029,106.78909612625539
2024-01-01 00:40:00,61.17422747287089,ICMP,227.41.76.232,48258,inbound,225.13.98.108,8947,CON,1,1,803,49219,1974,227.41.76.232/48258/inbound/225.13.98.108/8947,13.126442836668575,32.26849085875936,2.4582814445828145,804.5708467969995,61.29389788293898
2024-01-01 00:41:00,193.23498629377897,TCP,70.110.15.68,62073,inbound,162.144.148.95,35398,CON,3,1,328,82988,78233,70.110.15.68/62073/inbound/162.144.148.95/35398,1.697415184956906,404.85939684370004,238.515243902439,429.46674197927956,253.0121951219512
2024-01-01 00:42:00,298.35208075574553,ICMP,53.172.178.225,64867,inbound,195.57.206.135,62737,REQ,1,0,604,61704,29068,53.172.178.225/64867/inbound/195.57.206.135/62737,2.0244537878536932,97.42851441279993,48.12582781456954,206.8160538505369,102.15894039735099
2024-01-01 00:43:00,3.701548008970816,TCP,6.122.32.206,49071,outbound,96.37.153.63,42435,REQ,2,4,259,16920,21081,6.122.32.206/49071/outbound/96.37.153.63/42435,69.97072559164585,5695.1848115733055,81.39382239382239,4571.06052899864,65.32818532818533
2024-01-01 00:44:00,162.32185200486086,ICMP,15.13.166.62,45894,inbound,158.8.120.31,65392,ACK,1,0,834,76602,65214,15.13.166.62/45894/inbound/158.8.120.31/65392,5.13794039249272,401.7573678129739,78.19424460431655,471.91428051046444,91.84892086330935
2024-01-01 00:45:00,172.142612604948,TCP,5.243.120.89,38037,outbound,11.213.161.104,9340,CON,0,1,437,67445,68287,5.243.120.89/38037/outbound/11.213.161.104/9340,2.5385928178217916,396.68853032173155,156.26315789473685,391.79723706634036,154.33638443935928
2024-01-01 00:46:00,274.27121602527546,TCP,240.208.106.238,10765,outbound,146.146.181.81,45438,REQ,3,2,718,39414,49623,240.208.106.238/10765/outbound/146.146.181.81/45438,2.617846708106011,180.92675096983925,69.11281337047353,143.70447096558541,54.8941504178273
2024-01-01 00:47:00,151.85099989660455,TCP,180.15.98.165,55599,outbound,37.81.11.3,11580,ACK,3,1,564,40975,16769,180.15.98.165/55599/outbound/37.81.11.3/11580,3.7141671795643623,110.43061956403332,29.7322695035461,269.8368797564712,72.65070921985816
2024-01-01 00:48:00,163.1560557515107,ICMP,53.214.76.224,64028,outbound,239.42.154.50,11082,CON,3,2,349,71141,9768,53.214.76.224/64028/outbound/239.42.154.50/11082,2.1390563677975436,59.86906189296964,27.988538681948423,436.0303984569772,203.84240687679082
2024-01-01 00:49:00,141.54867511838373,ICMP,93.180.173.97,62513,inbound,5.133.204.86,40042,FIN,1,4,693,96285,106,93.180.173.97/62513/inbound/5.133.204.86/40042,4.895842362497649,0.7488590049419204,0.15295815295815296,680.225370668234,138.93939393939394
2024-01-01 00:50:00,80.74440093798826,TCP,98.218.142.58,24015,inbound,106.55.216.109,35475,REQ,4,3,950,70893,15402,98.218.142.58/24015/inbound/106.55.216.109/35475,11.765521682792599,190.75006837723328,16.21263157894737,877.9927670086482,74.62421052631579
2024-01-01 00:51:00,16.903137061349213,UDP,178.136.25.2,41199,inbound,68.243.246.95,26506,FIN,1,2,815,80687,47870,178.136.25.2/41199/inbound/68.243.246.95/26506,48.21590199748084,2832.0186854225867,58.736196319018404,4773.492618982499,99.00245398773006
2024-01-01 00:52:00,122.65643889472985,TCP,100.46.4.61,27105,inbound,44.142.89.41,45518,CON,0,0,515,5009,68733,100.46.4.61/27105/inbound/44.142.89.41/45518,4.198719648480908,560.3700924253169,133.4621359223301,40.837644115030805,9.726213592233009
2024-01-01 00:53:00,15.872182225079492,UDP,212.83.132.137,58249,inbound,139.72.10.193,26029,ACK,1,1,449,92981,69123,212.83.132.137/58249/inbound/139.72.10.193/26029,28.288485706177134,4354.977722646063,153.94877505567928,5858.11066691772,207.08463251670378
2024-01-01 00:54:00,165.19269159282874,TCP,80.62.24.43,48582,outbound,237.154.245.57,20159,ACK,3,1,399,14966,771,80.62.24.43/48582/outbound/237.154.245.57/20159,2.4153610922659072,4.667276697085249,1.9323308270676691,90.59722833797386,37.50877192982456
2024-01-01 00:55:00,92.2573636083637,ICMP,153.157.13.85,58328,inbound,218.199.127.252,24912,CON,2,1,596,42889,52019,153.157.13.85/58328/inbound/218.199.127.252/24912,6.460188939823215,563.8465913769527,87.28020134228188,464.8843010739562,71.96140939597315
2024-01-01 00:56:00,160.1273602174758,UDP,171.155.221.18,16666,inbound,21.20.71.128,33505,FIN,0,2,214,90504,40244,171.155.221.18/16666/inbound/21.20.71.128/33505,1.3364361949722863,251.32494500217143,188.05607476635515,565.2000999522047,422.9158878504673
2024-01-01 00:57:00,40.37565962211649,ICMP,102.169.19.226,62798,outbound,102.185.12.72,29425,ACK,2,4,546,94163,46606,102.169.19.226/62798/outbound/102.185.12.72/29425,13.522998883736348,1154.30931497329,85.35897435897436,2332.172424705615,172.45970695970695
2024-01-01 00:58:00,279.795726725234,UDP,214.78.138.181,10591,inbound,220.5.238.214,41455,REQ,0,2,562,66097,46825,214.78.138.181/10591/inbound/220.5.238.214/41455,2.0086082320760292,167.35423570633463,83.3185053380783,236.2330575009418,117.61032028469751
2024-01-01 00:59:00,268.3669209406255,UDP,98.120.151.197,42651,inbound,112.227.251.185,65483,FIN,0,0,289,28560,79932,98.120.151.197/42651/inbound/112.227.251.185/65483,1.076883838690162,297.8459480767544,276.5813148788927,106.4214617058513,98.82352941176471
2024-01-01 01:00:00,57.07995310976512,UDP,17.155.49.222,39560,outbound,17.72.11.85,25961,FIN,3,1,841,48600,39933,17.155.49.222/39560/outbound/17.72.11.85/25961,14.733719181281588,699.5976314698189,47.48275862068966,851.4372796792927,57.78834720570749
2024-01-01 01:01:00,103.09894055987355,UDP,228.182.200.9,52550,inbound,243.179.121.203,46875,REQ,1,2,259,68869,10961,228.182.200.9/52550/inbound/243.179.121.203/46875,2.512149965785426,106.3153504825253,42.32046332046332,667.9894053809903,265.9034749034749
2024-01-01 01:02:00,184.08648227840865,ICMP,149.57.161.94,54266,outbound,246.69.107.200,58799,CON,3,1,258,12228,65845,149.57.161.94/54266/outbound/246.69.107.200/58799,1.4015151835527284,357.6851444225946,255.21317829457365,66.425301025127,47.395348837209305
2024-01-01 01:03:00,28.79629357104129,UDP,221.106.170.138,18423,outbound,52.36.116.2,52898,ACK,3,0,388,5302,20922,221.106.170.138/18423/outbound/52.36.116.2/52898,13.473956259085663,726.5518372489439,53.922680412371136,184.1209177465778,13.664948453608247
2024-01-01 01:04:00,106.43488955273362,TCP,33.185.45.188,34127,inbound,226.7.137.46,55815,FIN,3,3,784,96894,74377,33.185.45.188/34127/inbound/226.7.137.46/55815,7.366005670645844,698.8028109255433,94.8686224489796,910.359379402498,123.58928571428571
2024-01-01 01:05:00,75.40857481701993,TCP,190.128.148.61,46745,outbound,169.63.41.42,14170,ACK,2,3,694,65427,73122,190.128.148.61/46745/outbound/169.63.41.42/14170,9.203197404061829,969.6775224492926,105.36311239193084,867.633424431633,94.27521613832853
2024-01-01 01:06:00,274.66346694213735,UDP,192.86.248.72,16354,inbound,125.136.13.228,31125,ACK,0,3,545,48065,44587,192.86.248.72/16354/inbound/125.136.13.228/31125,1.9842464164147966,162.3332017774065,81.81100917431192,174.99597065133432,88.19266055045871
2024-01-01 01:07:00,255.76793982313265,ICMP,184.0.20.21,17488,inbound,91.232.223.131,12277,FIN,4,1,265,31338,16910,184.0.20.21/17488/inbound/91.232.223.131/12277,1.0360954550568435,66.1146194151367,63.81132075471698,122.52512970026929,118.2566037735849
2024-01-01 01:08:00,173.99183910593243,ICMP,182.3.64.178,3158,inbound,2.114.224.212,49528,CON,1,2,313,79358,70869,182.3.64.178/3158/inbound/2.114.224.212/49528,1.798934947801974,407.3122070791632,226.4185303514377,456.1018517177925,253.53993610223642
2024-01-01 01:09:00,156.15186642778508,UDP,202.62.142.243,60167,outbound,1.235.74.64,4247,FIN,3,1,40,49340,30793,202.62.142.243/60167/outbound/1.235.74.64/4247,0.2561608830881227,197.19905182331402,769.825,315.9744492891993,1233.5
2024-01-01 01:10:00,279.2246657841646,ICMP,36.28.179.173,50433,outbound,174.186.202.124,6465,CON,0,4,998,83683,42609,36.28.179.173/50433/outbound/174.186.202.124/6465,3.5741828079451805,152.59755036446512,42.69438877755511,299.69773538805265,83.85070140280561
2024-01-01 01:11:00,279.7350921153468,ICMP,69.156.110.174,30686,outbound,135.65.142.71,43614,REQ,1,2,820,68937,72991,69.156.110.174/30686/outbound/135.65.142.71/43614,2.93134477265326,260.9290076838221,89.01341463414634,246.43672511268022,84.06951219512194
2024-01-01 01:12:00,290.80210459296296,ICMP,219.152.207.143,1208,outbound,246.115.120.46,41173,CON,4,0,210,54389,32255,219.152.207.143/1208/outbound/246.115.120.46/41173,0.7221405783632067,110.91735407192968,153.5952380952381,187.03097103141167,258.9952380952381
2024-01-01 01:13:00,37.701127344045474,UDP,100.216.40.192,31411,outbound,90.39.252.41,13887,CON,4,3,272,32644,17695,100.216.40.192/31411/outbound/90.39.252.41/13887,7.214638371893666,469.34936025977356,65.05514705882354,865.8627022503559,120.01470588235294
2024-01-01 01:14:00,48.251287447874745,TCP,197.232.147.196,57017,outbound,179.34.243.237,38976,FIN,3,2,136,60164,71909,197.232.147.196/57017/outbound/179.34.243.237/38976,2.818577642035336,1490.3022033905806,528.7426470588235,1246.889009230985,442.38235294117646
2024-01-01 01:15:00,203.053335934098,TCP,164.220.239.225,50298,outbound,233.40.84.123,30588,ACK,4,2,599,97219,71523,164.220.239.225/50298/outbound/233.40.84.123/30588,2.949963846909703,352.23750287566395,119.40400667779633,478.7855346122111,162.30217028380633
2024-01-01 01:16:00,162.4761995352925,TCP,186.47.209.129,41848,outbound,57.37.199.234,17677,ACK,4,3,60,93149,50784,186.47.209.129/41848/outbound/57.37.199.234/17677,0.3692848563150138,312.56270238502765,846.4,573.3085846814537,1552.4833333333333
2024-01-01 01:17:00,5.637924877481464,TCP,208.156.224.143,8287,outbound,96.135.235.201,25112,CON,1,0,510,81276,30481,208.156.224.143/8287/outbound/96.135.235.201/25112,90.45881438346227,5406.421806318262,59.766666666666666,14415.942348686822,159.36470588235295
2024-01-01 01:18:00,18.68631329325686,TCP,163.110.61.106,54876,outbound,63.86.131.175,23523,CON,1,1,676,22513,60964,163.110.61.106/54876/outbound/63.86.131.175/23523,36.17621033058143,3262.494802653205,90.18343195266272,1204.7855372372483,33.303254437869825
2024-01-01 01:19:00,266.43530663941567,ICMP,106.208.131.112,56834,outbound,52.37.221.232,43107,FIN,3,1,515,82441,17932,106.208.131.112/56834/outbound/52.37.221.232/43107,1.932927007669382,67.30339243015021,34.81941747572816,309.4222047364496,160.07961165048545
2024-01-01 01:20:00,260.674351582262,ICMP,68.178.88.160,14215,inbound,87.4.212.119,61544,CON,0,2,15,85769,78589,68.178.88.160/14215/inbound/87.4.212.119/61544,0.057543060561776806,301.4834390992985,5239.266666666666,329.0273840882023,5717.933333333333
2024-01-01 01:21:00,107.24554950661393,ICMP,78.151.74.24,4538,outbound,70.112.208.216,24706,FIN,3,3,614,48999,43396,78.151.74.24/4538/outbound/70.112.208.216/24706,5.725179299511483,404.64149980716667,70.67752442996742,456.88609201427226,79.8029315960912
2024-01-01 01:22:00,267.32608001746735,UDP,156.6.112.35,55809,inbound,24.85.204.144,33156,REQ,2,4,255,86991,13029,156.6.112.35/55809/inbound/24.85.204.144/33156,0.9538912177343043,48.738230101412746,51.09411764705882,325.4115722428426,341.1411764705882
2024-01-01 01:23:00,178.14315481193074,ICMP,10.112.35.222,33758,inbound,206.225.217.210,61760,CON,4,0,737,88865,44878,10.112.35.222/33758/inbound/206.225.217.210/61760,4.137122196909926,251.92099043815966,60.89280868385346,498.8403853845327,120.57666214382633
2024-01-01 01:24:00,241.79110354096863,TCP,211.17.240.133,7101,inbound,26.251.2.1,5557,REQ,0,1,722,70069,7278,211.17.240.133/7101/inbound/26.251.2.1/5557,2.9860486569873554,30.100363054783895,10.0803324099723,289.79147277901245,97.04847645429363
2024-01-01 01:25:00,128.28657824094824,ICMP,220.134.101.248,51570,inbound,92.1.149.70,18450,CON,1,0,535,33133,74886,220.134.101.248/51570/inbound/92.1.149.70/18450,4.170350533437421,583.7399440130743,139.97383177570094,258.2733163072562,61.93084112149533
2024-01-01 01:26:00,34.10815837073813,TCP,140.168.241.254,36144,outbound,4.240.37.102,15584,CON,2,0,235,1478,74267,140.168.241.254/36144/outbound/4.240.37.102/15584,6.8898472161900655,2177.3969498076067,316.02978723404254,43.33274121501667,6.2893617021276595
2024-01-01 01:27:00,130.17474608754026,ICMP,191.225.24.208,49508,inbound,212.69.200.51,35433,REQ,2,0,131,6603,73853,191.225.24.208/49508/inbound/212.69.200.51/35433,1.0063395853440327,567.3373847054415,563.763358778626,50.724124290279754,50.404580152671755
2024-01-01 01:28:00,137.24420941926965,TCP,181.32.86.72,61587,inbound,252.30.253.153,16949,REQ,4,3,670,42874,70958,181.32.86.72/61587/inbound/252.30.253.153/16949,4.881808878021263,517.0199915919892,105.90746268656716,312.39205050191583,63.9910447761194
2024-01-01 01:29:00,165.3281637327968,ICMP,6.189.193.229,10524,inbound,36.153.155.132,65501,FIN,1,3,685,59708,38968,6.189.193.229/10524/inbound/36.153.155.132/65501,4.143274712148235,235.7009182233466,56.88759124087591,361.14838906999535,87.16496350364963
2024-01-01 01:30:00,31.76425560003796,TCP,137.66.143.216,16016,outbound,115.73.17.14,24011,FIN,0,3,17,33717,10970,137.66.143.216/16016/outbound/115.73.17.14/24011,0.5351927718394157,345.3567474751995,645.2941176470588,1061.476158124093,1983.3529411764705
2024-01-01 01:31:00,297.4214187285785,TCP,216.238.92.107,56137,inbound,185.252.96.4,11657,REQ,1,2,882,4914,27835,216.238.92.107/56137/inbound/185.252.96.4/11657,2.965489182892028,93.58774535804945,31.558956916099774,16.522011161827013,5.571428571428571
2024-01-01 01:32:00,73.3166325599912,UDP,183.167.25.37,54120,inbound,37.103.85.213,37089,CON,4,3,954,58435,25228,183.167.25.37/54120/inbound/37.103.85.213/37089,13.012054245936502,344.0965456147653,26.444444444444443,797.0224212382594,61.25262054507338
2024-01-01 01:33:00,59.64586582077416,ICMP,163.214.195.186,11157,outbound,150.179.14.16,57231,FIN,2,2,826,23863,72047,163.214.195.186/11157/outbound/150.179.14.16/57231,13.848403215102815,1207.912719659216,87.22397094430993,400.0780216973347,28.889830508474578
2024-01-01 01:34:00,158.08819536489534,TCP,234.141.244.247,7429,outbound,51.252.44.190,51559,CON,4,1,992,10100,14102,234.141.244.247/7429/outbound/51.252.44.190/51559,6.274978329092122,89.2033713677995,14.215725806451612,63.88838822966778,10.181451612903226
2024-01-01 01:35:00,161.20873300052708,ICMP,175.102.198.199,31293,outbound,122.155.186.213,31149,ACK,3,1,878,80924,72918,175.102.198.199/31293/outbound/122.155.186.213/31149,5.44635506810372,452.32040871980297,83.0501138952164,501.98273067337743,92.16856492027335
2024-01-01 01:36:00,132.00223927618995,TCP,42.178.146.65,17898,outbound,149.169.208.196,5020,FIN,2,1,185,3374,49433,42.178.146.65/17898/outbound/149.169.208.196/5020,1.4014913763161407,374.486071380734,267.20540540540543,25.56017245238194,18.237837837837837
2024-01-01 01:37:00,231.5904546829438,UDP,175.192.41.37,32481,outbound,82.144.195.245,1038,FIN,4,1,391,49968,377,175.192.41.37/32481/outbound/82.144.195.245/1038,1.6883251968881618,1.6278736553116036,0.9641943734015346,215.76018782124723,127.79539641943734
2024-01-01 01:38:00,155.04465477850792,UDP,246.140.105.171,51230,outbound,135.88.100.39,15919,FIN,0,1,423,54332,70825,246.140.105.171/51230/outbound/135.88.100.39/15919,2.7282462630155484,456.80388079923455,167.43498817966903,350.42807556066373,128.44444444444446
2024-01-01 01:39:00,182.94766699798072,UDP,152.95.157.69,18109,outbound,168.42.72.210,2698,ACK,0,3,846,14327,75664,152.95.157.69/18109/outbound/168.42.72.210/2698,4.624273235522253,413.5827542465198,89.43735224586288,78.31201258312922,16.93498817966903
2024-01-01 01:40:00,217.1515409837949,UDP,38.96.107.118,36726,outbound,179.200.22.94,38891,REQ,0,4,442,17379,7088,38.96.107.118/36726/outbound/179.200.22.94/38891,2.035444915553165,32.64079991276206,16.036199095022624,80.03166784479288,39.31900452488688
2024-01-01 01:41:00,7.605027959003596,TCP,151.73.56.109,55563,outbound,160.243.158.16,21025,CON,3,3,696,75004,8098,151.73.56.109/55563/outbound/160.243.158.16/21025,91.51840121455507,1064.821857809579,11.635057471264368,9862.42265042599,107.76436781609195
2024-01-01 01:42:00,171.2361903452589,ICMP,79.251.150.247,15371,inbound,112.102.57.85,58275,ACK,1,4,655,65040,15004,79.251.150.247/15371/inbound/112.102.57.85/58275,3.8251259776297357,87.62166437917031,22.906870229007634,379.8262497481496,99.29770992366412
